351.0061 317.6164 276.5674 227.3163 174.8573 120.4997 67.94242 22.07889
67.09496 140.6292 237.7624 2541.407 1289.451 1396.596 1441.11 1464.48
1475.198 1479.509 1455.62 1431.781 1588.036 1556.771 1506.467 1267.483
777.3718 377.0687 345.8902 314.2319 275.2661 225.5685 174.6868 127.119
85.66593 64.934 85.97319 149.7937 262.3308 1435.81 1456.751 1587.424
1649.607 1684.142 1674.64 1653.816 1641.701 1629.332 1588.1 1675.936
1608.08 1353.022 1403.7 373.0138 342.5956 310.273 276.3771 235.0014
189.5168 152.6173 125.99 114.1129 128.3277 172.5336 272.5603 1305.885
1620.615 1806.523 1889.551 1932.772 1942.246 1905.766 1874.714 1840.916
1753.219 2397.156 2410.884 2398.679 1119.05 1501.273 1419.648 307.9006
283.0547 254.1289 216.2139 187.0981 169.9191 162.0662 170.4091 203.6208
285.1602 1345.816 2276.534 2050.582 2181.297 2259.137 2278.572 2216.877
2113.956 2561.092 2575.1 2564.84 2572.954 2138.971 2342.688 1234.523
1202.6 1519.548 291.5933 269.9816 245.673 221.3586 207.7588 204.6394
210.6758 236.07 489.8181 1438.082 2498.523 2585.351 2648.225 2672.694
2656.703 2527.894 2740.12 2755.389 2767.685 2754.647 2755.427 2552.683
2422.039 1383.296 1350.391 1300.297 1627.031 1506.182 268.8103 252.8396
242.7488 244.5077 252.9226 271.8184 553.6683 1545.97 2729.95 2893.515
3075.331 3139.171 2910.477 3046.045 2950.472 2926.576 2939.534 2932.847
2906.657 2615.262 2487.526 1545.304 1524.145 1475.919 1412.469 1335.094
1602.893 285.2249 278.895 279.6371 287.9382 305.6721 631.3406 1694.826
2947.179 3104.606 3376.072 3803.289 3182.035 3175.21 3103.595 3068.531
3054.097 3042.632 2791.071 2673.024 2560.625 2445.674 1726.812 1682.694
1606.856 1510.087 1401.19 1292 312.6967 311.7559 317.8133 332.4615
709.2056 2586.202 3105.815 3169.226 3326.971 3403.336 3164.088 3190.572
3154.568 3151.087 3107.6 3103.107 2828.69 2733.174 2647.381 2556.278
1963.465 1915.171 1817.096 1690.801 1562.093 1434.784 1316.217 340.713
344.433 355.5552 784.5923 2736.744 3210.734 3161.1 3165.882 3140.628
3033.585 3091.45 3113.115 3149.275 3130.294 2899.778 2846.336 2798.029
2753.338 2698.47 2601.929 2180.542 2046.451 1880.994 1716.597 1567.244
1433.336 1207.387 1106.871 377.9531 650.7684 2960.566 3289.486 3142.573
3061.467 2966.063 2885.238 2945.753 3005.576 3088.213 3127.663 2868.737
2845.679 2853.573 2866.002 2872.533 2810.418 2482.148 2286.513 2065.711
1861.067 1684.445 1533.547 1311.805 1736.467 926.9781 685.1977 3343.075
3186.851 3128.797 3013.938 2861.041 2981.476 2818.044 2885.075 2991.807
2870.33 2836.743 2830.874 2871.615 2953.019 3065.508 3088.655 2798.037
2497.171 2214.416 1975.507 2053.007 1938.644 1848.422 1776.828 910.0453
721.7609 3669.417 3102.759 3096.055 2955.781 2976.95 2963.498 2951.794
2781.992 2898.772 2773.187 2771.474 2771.978 2825.438 2949.546 3153.309
3448.278 2939.852 2699.739 2439.345 2239.379 2087.089 1970.504 1879.801
1808.556 900.9238 945.2849 4479.951 3031.819 2891.403 3043.402 3034.298
2976.906 2941.152 2668.878 2635.941 2625.288 2635.768 2662.453 2709.158
2812.988 2950.172 2988.981 2885.849 2639.492 2414.985 2231.688 2090.521
1981.676 1896.375 882.6987 902.6732 953.0891 3646.672 3192.51 2821.086
2615.442 2805.314 2802.468 2775.184 2739.126 2393.662 2390.125 2390.541
2424.213 2450.267 2478.507 2493.217 2524.76 2496.64 2393.201 2268.122
2147.563 2043.403 1958.551 871.3539 890.4236 931.8044 1016.956 2831.182
4090.659 2865.793 2387.511 2104.899 1937.808 2457.268 2439.756 2485.308
2549.77 2518.4 2416.506 2332.43 2246.195 2145.727 1741.101 1762.618
1760.136 1752.823 1749.933 813.8751 806.8696 831.3544 886.1866 1033.772
1721.055 1790.786 1383.24 833.728 785.5973 745.1591 713.8826 690.8599
345.8465 326.7044 311.6908 193.5634 175.5405 156.654 136.9805 116.4589
95.01866 72.63515 49.60944 26.15146 3.062638 24.07411 45.38672 66.87498
88.14513 119.8863 175.7111 1846.126 1370.57 679.6259 595.3038 530.6694
486.6455 461.3392 450.3223 450.5591 257.1826 243.7928 235 181.9852
169.3924 157.3087 146.0996 97.55098 84.37261 74.58218 69.36143 68.86281
72.8164 80.8955 92.23325 113.3821 158.4141 1377.832 790.7258 610.6063
509.6129 434.8887 397.5616 387.5109 389.6317 399.52 268.8459 256.403
249.4235 247.4051 189.179 180.0717 124.7201 110.4337 98.29162 88.89233
83.20364 81.26875 83.16042 88.70316 97.88102 0 67.1359 1696.81 764.9119
564.1139 443.6686 352.9009 332.3462 343.2298 358.3236 374.8466 281.3811
271.359 265.279 267.1354 271.4404 196.0176 132.3467 118.2438 106.1233
96.58711 90.30926 5*0 50.53883 1808.005 743.2059 536.6041 398.7847
254.9614 291.0405 318.4946 341.5089 361.3064 384.0532 290.1053 285.7589
289.348 297.5438 154.427 56.96179 27.56201 5.803673 7*0 40.77647 1767.507
729.6317 536.2999 415.7994 332.2426 314.7341 325.4908 342.1014 360.7458
763.3131 313.5366 308.6613 309.6272 315.1484 137.4689 66.37408 38.39275
16.73786 1.220036 5*0 5.575937 41.25017 1644.337 727.0255 558.2206
460.3413 391.262 361.3223 353.049 802.9921 849.3809 893.5048 937.7419
302.1107 300.4326 304.4573 124.995 115.38 50.53147 28.63847 13.75567
3.35465 2*0 0.3626591 3.484342 11.04816 41.92482 1511.508 741.0436
586.4229 502.3955 438.1598 484.58 962.16 988.0828 1017.391 1047.332
1077.654 301.4967 297.5246 347.6271 117.4654 105.0351 60.99171 41.38298
27.24777 17.30195 11.71774 10.48425 13.51836 17.78925 19.55042 39.9684
1389.003 750.733 603.7627 557.9182 546.0622 543.5067 546.9572 552.676
565.3482 584.452 1233.863 305.7607 302.8069 128.8658 110.9027 279.7106
237.4826 54.59543 41.26014 32.07671 27.23791 27.04651 28.94945 31.96066
29.69789 42.28786 1290.99 745.7624 621.6749 613.8138 607.3579 600.2559
598.4655 602.1234 610.0361 625.4396 645.4842 1406.307 317.5644 123.9293
106.1619 95.48506 225.848 450.6849 356.5092 47.71743 43.32771 45.0557
48.07803 47.21498 39.64027 43.72662 1209.552 707.3344 668.4693 662.2286
658.7144 652.0142 648.5031 652.5458 658.1588 669.6873 689.9768 720.9869
351.6518 125.038 108.1479 718.1662 630.0724 535.7684 436.2896 336.7315
240.1525 151.0865 73.12605 63.03418 69.74178 49.90003 1496.597 1060.645
1098.24 1109.416 1113.84 1113.535 1109.368 1099.056 1088.555 1075.989
1059.466 1036.759 986.5211 404.6069 907.4696 824.7603 737.5624 642.4677
539.0485 436.3073 339.0603 250.9424 182.7582 149.7336 138.1294 181.3158
1380.694 1172.144 1213.752 1227.236 1232.076 1229.529 1221.326 1210.675
1198.142 1177.002 1149.106 1116.672 1034.098 349.2685 1028.286 947.0593
858.8732 765.9506 665.3019 561.5842 466.2521 381.5627 312.4254 268.0533
228.145 239.9795 1226.808 1270.944 1316.354 1328.904 1332.321 1331.792
1325.356 1313.146 1294.314 1264.479 1339.984 1279.911 1214.097 843.2875
331.2464 1082.014 994.6494 906.9007 812.3328 708.8416 612.7052 527.8874
452.9489 396.121 336.8713 311.8444 1253.811 1521.997 1396.286 1401.167
1399.567 1399.691 1399.862 1390.496 1467.432 1419.505 1360.541 1297.156
1523.585 1227.532 871.8871 828.8506 288.5717 1060.224 967.4326 869.1563
769.1672 678.9507 599.2755 532.0211 456.3491 75.2824 1333.852 1545.03
1553.036 1522.155 1399.79 1409.937 1433.368 1502.731 1474.624 1429.865
1372.267 1306.97 1240.992 1250.768 938.037 898.6723 854.1589 292.477
1129.445 1031.831 930.9753 835.7193 752.3863 679.1833 588.975 87.27834
1409.566 1556.837 1524.832 1426.849 1345.911 1414.25 1462.353 1485.831
1469.209 1428.375 1372.137 1304.424 1258.107 1265.57 998.4696 962.7413
923.1717 879.9247 834.14 1198.894 1098.681 999.1048 907.6755 827.0304
725.6028 111.4336 1499.742 1562.323 1506.239 1350.598 1059.374 1336.217
1431.972 1467.156 1457.084 1418.289 1361.035 1259.462 1266.833 1269.619
1270.353 1014.704 980.1404 943.4103 904.7349 864.2934 821.7177 1162.311
1062.535 973.2922 858.946 135.9415 1604.106 1563.19 1527.427 1428.381
1341.861 1409.064 1440.289 1459.909 1443.166 1402.263 1342.064 1264.97
1264.968 1258.857 1251.471 1046.427 1017.995 991.5167 963.6266 931.9974
895.6745 856.5333 1212.685 1115.269 989.8346 160.1439 1694.45 1557.008
1558.558 1524.979 1497.076 1508.75 1466.83 1458.606 1428.464 1380.536
1262.676 1263.24 1251.005 1229.434 1206.88 1197.67 1029.685 1020.228
1008.396 988.5723 960.0015 924.5723 885.9861 848.1142 1117.036 667.6125
1750.552 1539.707 1568.556 1568.14 1563.33 1563.307 1476.944 1449.531
1407.708 1352.498 1264.771 1256.276 1227.628 1182.509 1132.479 1108.603
1009.138 1028.16 1039.653 1034.012 1013.931 983.4989 947.3558 1005.512
1738.332 694.9791 1733.052 1627.625 1551.825 1566.55 1569.886 1547.604
1461.147 1423.677 1376.1 1261.149 1264.317 1247.761 1204.636 1131.359
1033.815 971.6074 960.5258 1025.629 1064.017 1072.285 1111.222 1078.336
1033.721 982.5723 1689.197 717.0543 1617.02 1671.905 1510.807 1532.044
1509.59 1514.96 1513.285 1383.662 1334.607 1263.919 1264.291 1244.675
1195.938 1107.742 970.9402 778.287 973.0961 1041.864 1092.998 1105.235
1089.301 1054.686 1008.261 954.7803 1626.979 1346.062 1240.385 1631.845
1502.929 1437.672 1455.199 1459.81 1461.282 1333.299 1246.918 1265.441
1268.029 1250.292 1208.247 1134.498 1034.899 971.859 985.3292 1047.597
1082.968 1088.577 1067.408 1028.577 979.2724 1745.586 1552.646 1258.757
1639.666 1489.414 1491.152 1485.216 1452.718 1439.397 1427.173 1421.803
1240.366 1262.763 1273.096 1267.511 1246.314 1212.83 1177.08 1104.987
1092.395 1093.234 1087.664 1068.9 1034.062 986.4022 1773.236 1629.061
1419.656 1105.247 1505.254 1012.679 1498.331 1592.2 1599.376 1577.549
2030.446 1386.518 1350.744 1329.813 1233.818 1249.678 1260.757 1266.966
1159.043 1134.894 1103.893 1066.717 1022.303 971.5641 1714.146 1579.079
1434.383 1278.868 1019.496 375 771.5281 682.1887 580.3989 569.5842
563.5839 562.6646 566.6666 599.2925 618.9431 641.6375 483.2104 525.4788
569.4125 614.6889 661.0189 708.1655 755.9301 824.262 862.0822 900
864.3491 828.7316 793.3254 758.1715 706.0737 605.7996 606.785 421.1636
366.3124 341.0902 328.7793 331.1121 346.5204 371.6426 403.2069 471.6538
515.9253 560.1655 480.0732 518.6482 555.6685 590.0752 719.0192 738.0442
751.3755 757.8074 756.8539 748.8079 734.6313 715.537 680.2587 597.0694
600 375.4077 305.747 269.9381 252.6241 259.6414 285.1422 320.6613
360.9905 433.4622 482.5191 531.0223 577.5667 475.9513 509.0231 666.3756
686.8201 703.4417 715.3291 721.7023 722.2366 716.9614 706.2722 690.8316
725.7218 701.2524 563.0159 354.4057 274.9085 227.6005 201.427 217.3849
254.449 297.5189 342.8795 417.0417 467.9788 518.0735 565.9869 610.859
477.8936 646.2649 665.4718 681.1846 692.6736 699.3159 734.4965 730.3198
725.0504 719.0027 709.0888 688.945 542.3622 344.9589 261.196 205.2997
150 195.3235 241.5579 288.3589 335.8779 383.2696 461.0998 511.4323
559.506 604.5195 605.371 716.8631 718.7007 719.382 718.8093 716.9785
714.0012 710.0784 705.4485 700.3687 692.3592 676.5372 532.1032 348.7576
270.5703 224.0856 198.0694 214.4749 252.1995 295.6203 341.0812 379.6565
390.8535 425.8448 458.5442 488.3551 424.4127 700.9017 701.5762 701.2247
699.8152 697.4001 694.1467 690.3141 686.178 681.9764 675.8246 664.351
536.2152 364.4832 297.1296 262.8271 246.5345 254.1912 280.6937 305.335
345.9545 388.607 432.0101 431.3949 462.1096 490.2163 430.0063 453.8826
685.4246 684.0997 681.8481 678.7701 675.094 671.1768 667.4063 664.0354
659.77 652.6916 553.2015 388.9285 332.8506 306.7189 294.9363 278.2166
299.3544 329.7831 365.7055 404.5265 444.992 442.5193 470.5494 473.8503
437.0181 460.6193 670.5045 668.2737 665.1855 661.3583 657.077 652.8396
649.2704 646.7488 644.5431 641.8878 581.2766 419.7681 373.3813 315.7824
310.3768 316.5624 333.5079 359.2568 390.792 425.5872 462.5102 458.2723
483.304 421.5191 445.1009 468.1257 490.292 654.0447 650.1763 645.564
640.4753 635.5424 631.9069 630.3865 630.5964 632.2818 622.6927 454.7972
368.1041 354.334 349.6983 355.0547 369.3638 391.1614 418.8179 450.0378
483.3475 517.7136 499.5645 431.3275 453.8796 476.0437 497.5019 599.9949
600.1062 631.9479 625.9887 619.8333 615.4417 615.5206 618.6205 624.2101
668.396 433.2285 404.296 392.6922 388.7388 393.3862 405.7104 424.2458
448.3434 476.2845 506.4573 537.5478 490.8666 441.7114 463.0004 599.7473
599.864 599.9918 600.1 600.1721 600.1856 600.1273 600 600.1456 600.2185
617.9489 751.3127 450.3499 426.9116 418.1595 415.9502 421.476 434.8191
452.6878 475.6053 501.9991 528.4705 552.2271 709.475 599.5247 599.6545
599.7183 599.8321 599.9573 600.0592 600.1315 600.1631 600.1435 600.1174
600.1627 600.2022 599.9895 690.377 471.885 449.7231 442.0788 440.7354
444.4845 456.0749 475.7938 500.4994 525.9624 551.4764 575.1245 707.9575
599.6576 599.6266 599.6718 599.7665 599.8866 599.9941 600.0712 600.1276
600.1541 600.1573 600.1725 600.1644 599.9465 700.7723 492.7745 473.6306
466.5471 465.4163 471.3116 482.5094 501.8431 526.1464 549.1608 694.0823
704.6303 711.1573 716.0648 599.6003 599.6151 599.6838 599.7958 599.9099
599.991 600.0578 600.106 600.118 600.1125 600.0884 599.8878 683.3842
625.9291 498.8878 493.5284 494.1769 501.7709 513.0481 528.5934 653.372
667.0519 678.983 690.8186 727.0922 716.7165 691.6745 677.0829 599.6132
599.6928 599.7931 599.8826 599.9419 599.9857 600.0095 600.0035 599.9805
517.9472 719.6515 606.9899 602.5911 605.5122 526.7993 533.4865 543.4252
624.6681 639.6661 654.788 667.4622 679.4341 688.7593 697.3635 681.5862
667.5469 656.3493 599.5993 599.6688 599.744 599.7976 599.8358 599.8708
599.8798 599.8495 500.5189 681.8345 592.681 590.2412 595.3185 603.1417
616.0574 606.7717 615.6751 629.6241 645.444 658.5567 668.6782 669.7307
677.1342 670.0859 656.9651 647.4025 641.8915 640.088 599.6161 599.6655
599.6999 599.7242 599.738 599.7241 481.1001 647.1401 583.3726 580.5309
587.3603 600 609.4741 599.6892 611.7357 624.8023 637.9619 649.7589
647.2126 651.5485 657.498 665.8247 645.9073 638.2064 635.0853 636.1713
640.7853 648.409 599.5922 599.6072 599.6183 599.6263 460.0232 620.7955
577.41 574.2651 581.6348 593.6437 609.0747 600.8591 611.6338 624.1945
632.9796 642.9802 633.5266 635.5528 639.6027 646.6516 634.8822 628.9158
628.2251 632.1966 640.2075 651.0457 663.8156 599.548 599.5601 599.5908
437.5741 601.1468 574.8849 573.33 580.0346 593.2863 613.0343 606.3555
614.9677 625.8297 632.6086 623.84 623.166 622.9842 624.5812 629.6131
639.4258 620.162 622.2251 629.3959 640.477 654.3392 669.7863 685.8663
701.2847 599.6539 601.512 589.2905 576.7903 577.642 584.8667 597.5387
618.5702 615.1807 620.8542 630.2081 636.699 620.8162 617.3096 614.7471
613.2933 615.3043 623.5061 612.7511 618.2918 628.8862 642.9671 659.3391
676.905 694.6248 551.8855 617.8374 572.5338 587.6357 577.6966 586.658
595.8983 607.0801 612.4177 628.9697 630.7742 637.5441 630.1861 623.7309
617.3406 611.7837 607.2294 605.21 610.279 608.0919 618.0308 631.9857
648.6262 551.3039 540.3102 529.4308 518.4136 570.3759 538.2217 617.0877
583.5643 598.3195 608.8728 605.8286 619.3241 639.3571 645.3187 649.1064
639.3896 631.6917 623.1411 615.3905 608.897 603.7099 600 625.2924
568.6935 553.9995 539.8614 526.1374 512.5988 499.052 485.3774 521.5363
535.7366 600 627.221 675.1718 607.5089 616.0478 627.5001 646.009 661.0994
660.5848 651.6705 643.1015 634.6014 626.2804 619.9052 616.4748 620.0105
573.9691 555.6185 538.1604 521.0398 504.3156 487.6 470.6544 489.4394
472.6278 479.3259 579.5154 593.3193 628.2742 663.9205 623.2711 656.5615
692.5902 730.1635 686.1451 676.9543 667.9742 660.597 653.9016 649.421
649.0032 593.0286 568.336 545.1194 522.9479 500.9878 478.9315 456.4556
457.0257 433.0357 402.5193 392.8299 613.8795 600 617.8979 639.0349
670.3836 717.5999 667.4641 695.0764 725.8904 751.356 690.7112 696.027
701.83 708.2582 650.3738 621.7942 592.1313 561.0759 529.0853 495.9633
503.0719 458.8179 412.8338 365.5902 292.8802 150
PERMJ  EQUALSI
PERMK ALL 
80.25346 67.83508 63.37507 60.41954 55.86349 51.14714 46.52662 41.99285
36.4649 29.96248 23.35611 18.19402 14.6793 11.44753 8.464939 5.815909
3.524898 9*0 86.88271 72.69494 68.39924 65.53767 62.67447 59.72192
55.48218 51.3013 47.17924 43.11478 38.5746 32.17275 25.91993 19.93023
16.36016 13.13765 10.30408 7.455374 4.578823 2.10985 6*0 87.5844 73.77842
69.48586 66.63026 63.77072 60.9057 57.17626 53.0553 48.93235 44.78338
40.6206 34.61666 28.29292 21.96811 17.8105 13.73889 10.20836 7.131055
4.118401 1.887657 1.749425 5*0 87.87744 74.4712 70.17316 67.30714
64.44179 61.57709 58.13765 53.96186 49.73045 45.46775 41.1737 35.22526
28.68113 22.15439 17.85392 13.82177 10.08431 6.501112 3.532561 2.06517
1.860626 5*0 88.18606 75.13803 70.83978 67.96761 65.08688 62.20105
58.9761 54.66283 50.31282 45.93297 41.52501 35.44132 28.49541 21.5596
17.69685 14.33916 9.650693 6.197251 3.209589 2.282782 2.002734 1.78268
4*0 88.5787 75.79054 71.46587 68.57381 65.67564 62.77163 59.78485
55.21915 50.62877 46.03317 41.4297 34.87936 27.58236 20.4292 17.02611
14.12929 10.41628 6.10928 3.002019 2.508878 2.147834 1.865566 1.651119
3*0 89.07025 76.41369 72.04523 69.11503 66.17034 63.21069 60.23727
55.54921 50.71652 45.87386 41.02539 33.86162 26.1673 19.15665 15.67465
13.47891 10.605 6.338293 3.55011 2.725102 2.306888 1.937094 1.64819
3*0 89.51746 77.01106 72.57426 69.60132 66.61623 63.61891 60.59273
55.75923 50.54176 45.37879 40.26948 32.5406 24.69049 18.04349 14.22215
12.80371 10.13638 7.014851 4.07031 3.061356 2.404528 1.980409 1.654512
1.399158 2*0 89.93945 77.56945 73.02396 69.9695 66.8955 63.79994 60.68727
55.64282 50.10585 44.62453 38.81593 30.85725 22.93986 16.78744 12.70643
10.03939 9.013745 6.767527 5.064868 3.344826 2.481283 2.002251 1.628413
1.347457 0 2.165588 90.09684 78.11771 73.42182 70.27615 67.11832 63.94827
60.76594 55.47548 49.57993 43.75063 37.20373 29.19685 21.1954 15.37494
11.07811 7.846706 6.593561 6.727143 5.472202 3.639267 2.635403 1.974967
1.592954 1.277203 0.9461389 4.861832 84.3032 78.6217 73.72221 70.43946
67.14343 63.83172 60.51054 54.77342 48.65454 42.59549 35.48519 27.51907
19.61321 13.76727 9.205439 6.938529 5.998855 7.217324 6.058686 4.67074
2.686007 1.948581 1.493512 1.176909 0.8299142 7.950246 85.40236 79.11421
73.9876 70.55763 67.11742 63.66793 60.22936 54.10825 47.77978 41.44079
33.84169 25.85646 18.28096 13.20502 9.251692 6.947143 5.606381 5.513353
6.311516 5.305419 3.890754 2.679855 1.789187 1.040118 3.682835 11.7337
85.21783 79.22724 74.02707 70.55978 67.09206 63.62394 60.15541 53.94944
47.61575 41.28272 33.59621 25.99468 19.07403 14.75291 11.42768 8.893983
7.227065 5.48431 5.827191 5.87114 5.026524 3.637047 4.227725 5.173144
7.844938 17.4961 85.29298 79.16294 73.96442 70.49874 67.0331 63.56761
60.10238 53.84331 47.49799 41.14176 34.38704 27.95268 21.91888 17.31397
14.76383 12.38255 10.84393 9.975597 9.268212 10.19283 9.317202 8.188493
8.953338 10.59513 13.87417 25.42704 85.60968 79.17489 74.03212 70.60783
67.18691 63.76936 60.35836 54.31453 47.97033 41.62801 35.47663 29.75299
25.7944 22.44789 18.81631 17.49691 16.1403 15.20998 14.35424 14.19303
14.58573 14.40876 14.68152 16.55319 20.86976 35.43221 85.98421 79.47259
74.38893 70.96699 67.51841 64.04372 60.66407 54.80005 48.51651 42.17262
37.51049 33.48103 31.19328 28.47427 26.72234 25.52632 23.92665 22.91908
21.70901 20.39859 21.61503 22.44817 22.95307 25.71834 32.34867 50.05497
86.57585 80.15804 75.0574 71.68838 68.27319 65.22861 61.77373 56.10035
50.69971 46.87641 42.42831 38.60647 37.29675 35.53476 35.21366 34.89074
33.98818 34.03297 33.7213 32.83475 33.8325 35.63037 37.16084 38.86552
48.88939 76.40555 87.26363 81.08263 76.14777 72.70195 69.76047 67.09711
63.57861 59.53594 55.50599 53.17047 50.2123 48.58957 48.02997 46.62862
47.13993 48.16644 49.02671 49.80851 50.12727 51.18547 53.94113 55.66518
57.67656 64.99999 76.57578 115.7749 88.06217 82.35388 77.67731 74.53674
72.53059 70.45422 68.77264 66.10437 62.01712 61.66169 60.75322 59.88274
